-1,RootNode
1,Hyejin_S002_LOD1

-44.887051,1.381187,-112.836205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.480000,5.669983,-104.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.910004,2.449983,-105.739998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.500000,5.439983,-105.850006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.629997,3.429982,-108.589996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.500000,5.439983,-105.850006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.910004,2.449983,-105.739998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.629997,3.429982,-108.589996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.400002,1.549982,-108.369995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.610001,1.559982,-110.339996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.629997,3.429982,-108.589996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.910004,2.449983,-105.739998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.400002,1.549982,-108.369995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.610001,1.559982,-110.339996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.599998,0.519982,-109.479988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.946728,0.331462,-112.056206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.400002,1.549982,-108.369995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.599998,0.519982,-109.479988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.610001,1.559982,-110.339996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.480000,5.669983,-104.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.990002,2.539983,-104.219994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.910004,2.449983,-105.739998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.990002,2.539983,-104.219994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.480000,5.669983,-104.330002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.689999,5.739983,-103.629997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.990002,2.539983,-104.219994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.689999,5.739983,-103.629997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.490002,3.119983,-103.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.969997,2.479983,-103.099998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.990002,2.539983,-104.219994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.490002,3.119983,-103.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.969997,2.479983,-103.099998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.569996,2.129983,-103.489998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.990002,2.539983,-104.219994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.569996,2.129983,-103.489998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.959999,0.869983,-104.209984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.990002,2.539983,-104.219994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.910004,2.449983,-105.739998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.990002,2.539983,-104.219994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.959999,0.869983,-104.209984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.569996,2.129983,-103.489998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.499996,0.869983,-103.430000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.959999,0.869983,-104.209984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.959999,0.869983,-104.209984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.499996,0.869983,-103.430000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.849998,0.559983,-102.760002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.400002,1.549982,-108.369995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.910004,2.449983,-105.739998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.529999,0.669983,-105.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.910004,2.449983,-105.739998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.959999,0.869983,-104.209984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.529999,0.669983,-105.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.959999,0.869983,-104.209984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.849998,0.559983,-102.760002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.099998,0.439983,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.099998,0.439983,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.529999,0.669983,-105.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.959999,0.869983,-104.209984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.200001,0.779983,-102.160004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.099998,0.439983,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.849998,0.559983,-102.760002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.200001,0.779983,-102.160004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.570000,0.709983,-102.949989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.099998,0.439983,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.099998,0.439983,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.570000,0.709983,-102.949989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.279995,0.759983,-103.649986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.099998,0.439983,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.279995,0.759983,-103.649986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.860001,0.319983,-104.229996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.099998,0.439983,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.860001,0.319983,-104.229996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.529999,0.669983,-105.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.279995,0.759983,-103.649986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.859997,-0.130017,-104.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.860001,0.319983,-104.229996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.859997,-0.130017,-104.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.529999,0.669983,-105.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.860001,0.319983,-104.229996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.279995,0.759983,-103.649986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.419998,-0.020017,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.859997,-0.130017,-104.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.400002,1.549982,-108.369995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.529999,0.669983,-105.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.400002,0.119982,-107.700005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.859997,-0.130017,-104.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.400002,0.119982,-107.700005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.529999,0.669983,-105.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.400002,1.549982,-108.369995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.400002,0.119982,-107.700005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.599998,0.519982,-109.479988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.380001,-1.120017,-104.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.859997,-0.130017,-104.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.419998,-0.020017,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.419998,-0.020017,-103.509987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.520000,-1.290017,-103.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.380001,-1.120017,-104.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.040001,-1.030017,-105.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.859997,-0.130017,-104.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.380001,-1.120017,-104.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.400002,0.119982,-107.700005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.859997,-0.130017,-104.610001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.040001,-1.030017,-105.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.590000,-1.870017,-104.830002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.380001,-1.120017,-104.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.520000,-1.290017,-103.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.590000,-1.870017,-104.830002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.040001,-1.030017,-105.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.380001,-1.120017,-104.509995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.590000,-1.870017,-104.830002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.520000,-1.290017,-103.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.889999,-2.090017,-104.110001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.040001,-1.030017,-105.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.330002,-1.740017,-105.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.400002,0.119982,-107.700005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.590000,-1.870017,-104.830002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.330002,-1.740017,-105.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-48.040001,-1.030017,-105.239998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.500000,-2.080017,-104.569992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.590000,-1.870017,-104.830002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.889999,-2.090017,-104.110001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.500000,-2.080017,-104.569992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.330002,-1.740017,-105.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.590000,-1.870017,-104.830002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.500000,-2.080017,-104.569992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.889999,-2.090017,-104.110001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.939999,-2.320017,-103.860001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.069996,-0.750017,-107.360008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.599998,0.519982,-109.479988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.400002,0.119982,-107.700005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.400002,0.119982,-107.700005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.330002,-1.740017,-105.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.069996,-0.750017,-107.360008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.859997,-1.510017,-103.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.500000,-2.080017,-104.569992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.939999,-2.320017,-103.860001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.859997,-1.510017,-103.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.939999,-2.320017,-103.860001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.369995,-1.750017,-103.190002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.859997,-1.510017,-103.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.199997,-1.900017,-105.120003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.500000,-2.080017,-104.569992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.500000,-2.080017,-104.569992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.199997,-1.900017,-105.120003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.330002,-1.740017,-105.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.859997,-1.510017,-103.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.529999,-1.230017,-104.489983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.199997,-1.900017,-105.120003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.199997,-1.900017,-105.120003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.529999,-1.230017,-104.489983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.730000,-0.010017,-106.439995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.270000,-0.800017,-106.959999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.330002,-1.740017,-105.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.199997,-1.900017,-105.120003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.270000,-0.800017,-106.959999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.069996,-0.750017,-107.360008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.330002,-1.740017,-105.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.199997,-1.900017,-105.120003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.730000,-0.010017,-106.439995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.270000,-0.800017,-106.959999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.549999,0.409982,-108.480003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.599998,0.519982,-109.479988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.069996,-0.750017,-107.360008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.549999,0.409982,-108.480003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.069996,-0.750017,-107.360008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.270000,-0.800017,-106.959999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.549999,0.409982,-108.480003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.270000,-0.800017,-106.959999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.730000,-0.010017,-106.439995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.946728,0.331462,-112.056206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.599998,0.519982,-109.479988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.549999,0.409982,-108.480003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.150002,1.399982,-108.130005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.549999,0.409982,-108.480003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.730000,-0.010017,-106.439995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.946728,0.331462,-112.056206,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.549999,0.409982,-108.480003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.492886,0.233934,-110.881592,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.150002,1.399982,-108.130005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.492886,0.233934,-110.881592,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.549999,0.409982,-108.480003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.150002,1.399982,-108.130005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.779793,1.247437,-110.381615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.492886,0.233934,-110.881592,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.590004,8.089983,-102.020004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.759995,7.749983,-103.559998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.309998,7.359983,-103.139999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.590004,8.089983,-102.020004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.309998,7.359983,-103.139999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.340004,7.709983,-101.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.930000,8.229982,-101.390007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.590004,8.089983,-102.020004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.340004,7.709983,-101.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.160004,8.019983,-99.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.930000,8.229982,-101.390007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.340004,7.709983,-101.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.160004,8.019983,-99.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.430000,8.399983,-100.469994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.930000,8.229982,-101.390007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.449997,5.219983,-102.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.340004,7.709983,-101.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-49.309998,7.359983,-103.139999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.770000,8.489984,-99.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.430000,8.399983,-100.469994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.160004,8.019983,-99.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.449997,5.219983,-102.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.240002,5.859984,-100.399994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.340004,7.709983,-101.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.160004,8.019983,-99.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.340004,7.709983,-101.290001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.240002,5.859984,-100.399994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.110001,2.459983,-102.419998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.240002,5.859984,-100.399994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-50.449997,5.219983,-102.730003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.840000,8.219984,-98.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.770000,8.489984,-99.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.160004,8.019983,-99.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.829998,8.749984,-98.689995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.770000,8.489984,-99.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.840000,8.219984,-98.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.829998,8.749984,-98.689995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.840000,8.219984,-98.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.749996,8.569983,-98.379990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.749996,8.569983,-98.379990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-53.340000,8.779984,-98.529991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.829998,8.749984,-98.689995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.749996,8.569983,-98.379990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.669998,7.029984,-97.649994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-53.340000,8.779984,-98.529991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.840000,8.219984,-98.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.159992,6.839984,-97.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.749996,8.569983,-98.379990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-52.749996,8.569983,-98.379990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.159992,6.839984,-97.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.669998,7.029984,-97.649994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.160004,8.019983,-99.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-54.310001,6.539983,-97.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.840000,8.219984,-98.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.840000,8.219984,-98.929993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-54.310001,6.539983,-97.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.159992,6.839984,-97.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.669998,7.029984,-97.649994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-55.159992,6.839984,-97.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
